classificacao;category_id;;;;;;;;;
9 t�ticas de influenciadores para espalhar not�cias falsas sobre vacinas;7;;;;;;;;;
Dia Internacional da Mulher: a origem oper�ria do 8 de Mar�o;5;;;;;;;;;
Come�a hoje julgamento de policial acusado da morte de George Floyd;5;;;;;;;;;
Blog: ministros sugerem mudar fala sobre vacina;7;;;;;;;;;
Virar jacar�? Vacina tem efeitos colaterais e riscos pequenos;7;;;;;;;;;
Falha t�cnica na Fiocruz atrasa entrega de doses da vacina de Oxford;7;;;;;;;;;
Governistas tentam tirar policiais da PEC que prev� congelar sal�rio de servidor;1;;;;;;;;;
Domando bots e filhos: a vida de treinadora de rob�s na pandemia;2;;;;;;;;;
Muita aventura: veja 10 RPGs para ficar de olho em 2021;2;;;;;;;;;
Stycer: Carla � alvo de machismo de Rodolffo e n�o ganha direito de resposta no BBB;3;;;;;;;;;
Mulheres s�o o dobro dos homens entre vacinados no pa�s;7;;;;;;;;;
Posse de Bola debate Palmeiras campe�o,S�o Paulo empolgante e o futebol do Rio;4;;;;;;;;;
Vacina passa em teste, e Fiocruz anuncia in�cio de produ��o em larga escala;7;;;;;;;;;
PVC: ano ser� lembrado como um dos maiores do Palmeiras;4;;;;;;;;;
Quem � quem na fila da vacina��o?;7;;;;;;;;;
Palmeiras fez bom jogo como n�o se viu em decis�es de 2020;4;;;;;;;;;
Galo de Cuca pode desafiar Flamengo e Palmeiras?;4;;;;;;;;;
WhatsApp cai e Telegram est� em 45% dos celulares de brasileiros, diz pesquisa;2;;;;;;;;;
Divulga��o de balan�os de empresas deve movimentar a Bolsa;6;;;;;;;;;
Mulheres cientistas ganham destaque na pandemia;2;;;;;;;;;
Falha em m�quina que lacra frascos atrasa produ��o de vacina na Fiocruz;7;;;;;;;;;
18 mil aplicativos exp�em senhas e mais dados de usu�rios na web;2;;;;;;;;;
Com escassez de vacinas ocidentais, imunizantes da R�ssia, �ndia e China ganham popularidade;7;;;;;;;;;
Veja maiores campe�es da Copa do Brasil: Palmeiras � tetra, mas 1� tem 6 t�tulos;4;;;;;;;;;
Em Israel, brasileira de 18 anos j� vacinada festeja;7;;;;;;;;;
Bolsonaro se re�ne com Pfizer e negocia vacinas;7;;;;;;;;;
No Limite repetir� os mesmos protocolos de seguran�a do BBB na pandemia;3;;;;;;;;;
Palmeiras decide em 3 datas em abril Recopa e Supercopa, com Fla;4;;;;;;;;;
Governo diz que receber� 14 milh�es de doses da vacina da Pfizer at� junho;7;;;;;;;;;
Texto da PEC do Senado n�o detalha valores;6;;;;;;;;;
Sete vezes em que mulheres revolucionaram a tecnologia;2;;;;;;;;;
Desprezo � pandemia e omiss�o por vacina se somam a poss�veis crimes de responsabilidade de Bolsonaro;7;;;;;;;;;
Vacina passa em testes, e Fiocruz inicia a produ��o em larga escala;7;;;;;;;;;
Idosos de 75 e 76 anos come�am a ser vacinados na pr�xima segunda-feira em SP;7;;;;;;;;;
Crocodilo, no deserto e flutuando: os est�dios diferent�es do mundo;4;;;;;;;;;
Qual � o time da temporada: Flamengo ou Palmeiras? Blogueiros opinam;4;;;;;;;;;
M�e de Bolsonaro � vacinada com segunda dose da CoronaVac;7;;;;;;;;;
Podcast 'A Mesa': Palmeiras � o grande time de 2020', diz Rizek;4;;;;;;;;;
"Reino Unido reabre escolas na 1� de 4 etapas de desconfinamento; ensino prim�rio ter� 'bolhas'";5;;;;;;;;;
Guedes diz que novo aux�lio emergencial vai variar de R$ 175 a R$ 375;6;;;;;;;;;
18 anos e vacinada': brasileiros em Israel contam como � viver em pa�s com maior taxa de vacina��o contra covid-19;7;;;;;;;;;
Coronav�rus: � preciso se vacinar se voc� j� teve covid-19?;7;;;;;;;;;
Vacina��o para idosos de 75 e 76 anos come�a na pr�xima segunda-feira em SP;7;;;;;;;;;
Pazuello reduz previs�o de entrega de vacinas em mar�o para 28 milh�es;7;;;;;;;;;
Palmeiras campe�o, S�o Paulo empolgante e o futebol do Rio de Janeiro;4;;;;;;;;;
Kawhi pretende disputar as Olimp�adas e reeditar parceria com Popovich;5;;;;;;;;;
Pazuello altera de novo dado e prev� menos vacinados;7;;;;;;;;;
VP do Google: 'Temos de investir em solu��es para mulheres';2;;;;;;;;;
An�lise: For�a tenta separar tudo o que existe no Universo;2;;;;;;;;;
Casagrande: 'Palmeiras � hoje o grande time da Am�rica do Sul';4;;;;;;;;;
V�deo traz rea��es de Abel na final: 'A minha fam�lia � o Palmeiras';4;;;;;;;;;
Amazonas caminha para terceira onda de covid-19, com avan�o de variantes e negacionismo da vacina e do �lockdown�;7;;;;;;;;;
EUA: Acusa��o pede, e juiz adia in�cio do julgamento da morte de George Floyd;5;;;;;;;;;
Est� salva com vacina do Butantan', afirma Doria;7;;;;;;;;;
"Ingryd recebe homenagem de Marta por �nico gol ol�mpico na Arena; v�deo";4;;;;;;;;;
Empresa chinesa CanSino manifesta interesse em trazer vacina para o Brasil;7;;;;;;;;;
M�e de Bolsonaro recebe 2� dose da vacina Coronavac;7;;;;;;;;;
A promessa de Biden para o futebol feminino;4;;;;;;;;;
Empres�ria superou doen�a e hoje fatura milh�es com games;2;;;;;;;;;
Singapore Airlines inaugura passaporte digital de vacina��o;7;;;;;;;;;
Economia solid�ria para emancipar mulheres;6;;;;;;;;;
"Blog analisa modelo de jogo s�lido do Palmeiras; confira";4;;;;;;;;;
Brasil quer sondar EUA sobre vacinas prontas estocadas em f�brica da AstraZeneca;7;;;;;;;;;
Confira classifica��o atualizada e tabela de jogos do Italiano;4;;;;;;;;;
Tecnologia e gramado impulsionam retomada do clube que revelou R9;4;;;;;;;;;
Prioridade � vacina chega depois de o negacionismo desorganizar a economia;6;;;;;;;;;
Encontro com Netanyahu adia reuni�o de Ernesto com produtores de spray nasal;2;;;;;;;;;
Pato cogita carreira como apresentador de TV;4;;;;;;;;;
Quatro est�dios tentam sediar Supercopa entre Flamengo e Palmeiras;4;;;;;;;;;
"Ex-BBB Anamara lembra 1� Pared�o falso: '�pico'; ou�a";3;;;;;;;;;
CDC diz que pessoas totalmente vacinadas podem se reunir em grupos pequenos sem m�scara;7;;;;;;;;;
"Parada BBB' fala de Pared�o falso, treta e romance; v�deo";3;;;;;;;;;
Amea�a chinesa � hegemonia americana mobiliza Casa Branca sob Biden;5;;;;;;;;;
Pessoas que j� completaram a vacina��o contra a Covid podem se reunir entre si sem m�scaras, diz CDC no EUA;7;;;;;;;;;
Ex-Villarreal morre ao tentar atravessar rio a nado no Uruguai;4;;;;;;;;;
Quem � Quentin Tarantino, citado no BBB 21;3;;;;;;;;;
Gr�mio inicia trocas e anuncia sa�das de vice de futebol e diretores;4;;;;;;;;;
Cinco momentos do BBB 21 que foram melhores que muito livro;3;;;;;;;;;
Vacina da Pfizer neutraliza cepas do v�rus, diz teste;7;;;;;;;;;
Bovespa encerra o dia com queda de 4%;6;;;;;;;;;
Adultos que moram com pais podem ficar medrosos e submissos;5;;;;;;;;;
UOL Debate: Nicolelis, Natalia Pasternak e David Uip analisam a pandemia;2;;;;;;;;;
"Amor de M�e' no 'BBB': Thelma mata Jane; relembre";3;;;;;;;;;
Projota no BBB: o curioso caso do homem que n�o era para casar;3;;;;;;;;;
Cientistas detectam furac�o espacial pela primeira vez na Terra;2;;;;;;;;;
S�o Paulo confirma proposta por Borr� e diz que Ben�tez interessa;4;;;;;;;;;
Pesquisa: 62% das empresas n�o t�m a��es para aumento de mulheres na chefia;6;;;;;;;;;
Amor de M�e' no 'BBB': na web, p�blico exalta cap�tulo in�dito;3;;;;;;;;;
No papel, pa�s vacina 88% das v�timas potencias de Covid at� maio, mas ainda � pouco;7;;;;;;;;;
Ludmilla se torna a segunda brasileira com mais ouvintes no Spotify;2;;;;;;;;;
Mulheres buscam mais a��es e devem triplicar presen�a na Bolsa em 2021;6;;;;;;;;;
Rony toca bateria, fala de volta por cima no Palmeiras e elogia Abel;4;;;;;;;;;
Lendas: as mulheres que marcaram o 'BBB';3;;;;;;;;;
Antibolsonarismo favorecer� Lula em 2022, diz cientista pol�tico;2;;;;;;;;;
Superando expectativas, Viih Tube � a melhor jogadora do BBB 21;3;;;;;;;;;
Das broncas ao gol do t�tulo: a trajet�ria de Wesley no Palmeiras;4;;;;;;;;;
Ajudou ou foi ajudado por algu�m? Qualquer doa��o precisa ser declarada;6;;;;;;;;;
Bolsonaro adota 'Plano Vacina' para tentar estancar perda de popularidade;7;;;;;;;;;
"Fla e Palmeiras ser�o cabe�as-de-chave; veja a divis�o dos potes";4;;;;;;;;;
� preciso vacinar muito e r�pido', afirma Dalcomo;7;;;;;;;;;
69% da empresas n�o preveem contratar no 2� tri;6;;;;;;;;;
Oferta do Palmeiras por Borr� afasta S�o Paulo e at� europeus da concorr�ncia;4;;;;;;;;;
Velho golpe de roupa nova: n�o clique em 'ofertas' de vacina;7;;;;;;;;;
Deputados pedem apoio a Xi Jinping e a 'irm�os chineses' na vacina��o do Brasil;7;;;;;;;;;
Governo prepara mais prazo para linhas de cr�dito da pandemia e novo programa;6;;;;;;;;;
Como Fiuk, empresas e executivos buscam consultorias de diversidade;6;;;;;;;;;
Acerto de contas e DR ap�s Jogo da Disc�rdia no resum�o do BBB;3;;;;;;;;;
Cachorro adotado por Biden deixa a Casa Branca ap�s morder seguran�a;5;;;;;;;;;
Com problemas t�cnicos, Home da Folha ficou desatualizada at� as 8h;2;;;;;;;;;
"Turistas na �ndia e vacina��o na Indon�sia; veja fotos de hoje";7;;;;;;;;;
Homofobia no futebol n�o � pauta secund�ria, diz jornalista;4;;;;;;;;;
Brasil precisa acelerar vacina��o para permitir retomada econ�mica, diz OCDE;7;;;;;;;;;
Machismo fez Brasil perder fen�meno do futebol feminino;4;;;;;;;;;
Autora gringa vira fen�meno na web comentando BBB 21;3;;;;;;;;;
Conhe�a rapper 'viral do TikTok' com a m�sica mais tocada dos EUA;5;;;;;;;;;
Pasternak, Nicolelis e David Uip no UOL Debate: o que esperar do pior momento da pandemia?;2;;;;;;;;;
Blog: para aliados, falta de vacina � amea�a maior;7;;;;;;;;;
Lira se re�ne com embaixador chin�s e pede ajuda para vacinar brasileiros;7;;;;;;;;;
Evento-teste para as Olimp�adas, etapa da Copa do Mundo de Gin�stica � cancelada;5;;;;;;;;;
Fot�grafo divulga nova foto de Harry, Meghan e Archie nos EUA;5;;;;;;;;;
China lan�a passaportes digitais de sa�de;2;;;;;;;;;
Cachorros de Biden mordem seguran�a e deixam a Casa Branca;5;;;;;;;;;
STF d� prazo a Bolsonaro em a��o sobre vacinas;7;;;;;;;;;
Juliana Paes explica 'cr�tica' a Juliette no BBB21: 'Nunca mais comento';3;;;;;;;;;
Congresso cobra de Pazuello dados sobre cronograma;2;;;;;;;;;
Encontro com F�tima;7;;;;;;;;;
OCDE melhora previs�es do PIB de Brasil, M�xico e Argentina para 2021;6;;;;;;;;;
Biden oferece prote��o tempor�ria a 320.000 venezuelanos nos Estados Unidos;5;;;;;;;;;
O que explica mais um forte resultado do Magazine Luiza (e os desafios que a varejista enfrentar� em 2021);6;;;;;;;;;
Covid-19: vacina da Pfizer funciona contra a variante de Manaus, diz estudo;7;;;;;;;;;
Magalu mira expans�o em 5 setores para se tornar o �sistema operacional do varejo no Brasil� em 2021, diz Fred Trajano;2;;;;;;;;;
A chegada dos fundos de private equity no futebol europeu;4;;;;;;;;;
Vem meteoro? O asteroide do Brasil em 2021;2;;;;;;;;;
"NFTs de colecion�veis movimentam milh�es de d�lares; entenda o que �";2;;;;;;;;;
Felipe Salto: Retomada do aux�lio emergencial n�o pode depender de ajuste fiscal;6;;;;;;;;;
Brasileiros perdem mais na pandemia por falta de seguro;6;;;;;;;;;
Reviver o aux�lio emergencial como no ano passado pode acelerar - e muito - a infla��o;6;;;;;;;;;
Um retrato do tumultuado setor automotivo no �bastardo e ingl�rio� ano de 2021;1;;;;;;;;;
Por uma PEC urgente e eficiente;6;;;;;;;;;
A �ltima chance de dar � quest�o fiscal um m�nimo de equacionamento;6;;;;;;;;;
O futuro do agroneg�cio no Brasil passa pela agricultura preditiva e aut�noma;2;;;;;;;;;
IPO: voc� sabe surfar essa onda?;6;;;;;;;;;
O balan�o de riscos para a infla��o dos EUA na pandemia;5;;;;;;;;;
Petrobras e a urg�ncia ESG: um p� no presente e outro no futuro;6;;;;;;;;;
Turbul�ncia no mercado de energia: como o Brasil pode sofrer menos com isso;6;;;;;;;;;
Gerenciamento de Risco no Day Trade;6;;;;;;;;;
Crise energ�tica no Texas mostra que s� h� uma solu��o em energia limpa: a nuclear;5;;;;;;;;;
Donas do jogo: as brasileiras que est�o transformando a ind�stria de games no pa�s;2;;;;;;;;;
Redu��o de jornadas e sal�rios pode voltar em 2021. Mas chegar� a tempo de salvar empregos e empresas?;6;;;;;;;;;
�Um conselho sem diversidade � como uma empresa tocada apenas por um CFO�, afirma conselheira do Credit Suisse;6;;;;;;;;;
Volume de servi�os cresce 0,6% em janeiro ante dezembro, acima do esperado;6;;;;;;;;;
OCDE melhora previs�es para PIB do Brasil e projeta crescimento de 3,7% em 2021;6;;;;;;;;;
Bolsonaro defende a desidrata��o da PEC Emergencial, que autoriza nova rodada do aux�lio;6;;;;;;;;;
�gua mineral, vaping, material esportivo e outros neg�cios da China;5;;;;;;;;;
"Lira e Maia medem for�as em elei��o para a C�mara; veja seus pontos fortes e fracos";1;;;;;;;;;
As escolhas de Sylvio Castro para estrear a gest�o da Grimper Capital;6;;;;;;;;;
Enjoei: a hist�ria do casal que criou o bilion�rio e-commerce de usados;6;;;;;;;;;
Os movimentos do bilion�rio Luiz Barsi na pandemia de coronav�rus e os bastidores da Bolsa por Finkelsztain;6;;;;;;;;;
Como a MRV quer dobrar de tamanho nos pr�ximos 5 anos, apesar do aumento de juros e da pandemia;6;;;;;;;;;
Mais dividendos a caminho? CFO da Minerva Foods est� otimista com 2021;6;;;;;;;;;
�Vamos ter uma acelera��o muito forte das aquisi��es em 2021�, dizem CEO e CFO do Fleury;6;;;;;;;;;
Governo anuncia acordo com Pfizer por 14 milh�es de doses de vacina contra Covid-19 at� junho;1;;;;;;;;;
"Governo de SP anuncia novas datas de vacina��o contra a Covid-19; pr�ximo grupo ser� de idosos de 75 a 76 anos";1;;;;;;;;;
CoronaVac � eficaz contra variante de Manaus, mostram dados preliminares de estudo do Butantan;7;;;;;;;;;
Adepta do ESG, Braskem neutralizar� emiss�es de carbono at� 2050;6;;;;;;;;;
Petr�polis Invest atinge R$ 1 bilh�o sob cust�dia em 2020;6;;;;;;;;;
Nova opera��o integra sistema de ERP a servi�os financeiros;6;;;;;;;;;
�Voc� ComDinheiro� oferece plataforma gratuita de administra��o dos investimentos;6;;;;;;;;;
Sem leitos de UTI, hospitais recomendam ivermectina e cloroquina em SC;7;;;;;;;;;
Blogueiros: Santos tem chance de repetir 2020 e ir � final da Libertadores?;4;;;;;;;;;
"D�lar turismo chega a R$ 6,43 em SP; euro vai a R$ 7,67, e libra, a R$ 9,25";6;;;;;;;;;
Relator ignora Bolsonaro e mant�m congelamento de sal�rio de servidor em PEC;6;;;;;;;;;
Brasil deveria liberar a posse de armas? Especialistas explicam;1;;;;;;;;;
Jeans duram pouco? Pode ser que seja excesso de lavagem;1;;;;;;;;;
Vendas de air fryer crescem puxadas por neocozinheiros;6;;;;;;;;;
Hospitais federais do RJ t�m 650 leitos impedidos;7;;;;;;;;;
Lira contacta China por vacina��o em massa;7;;;;;;;;;
Ex-Fla e Gr�mio L�o Moura anuncia aposentadoria aos 42;4;;;;;;;;;
Processos contra Lula podem prescrever;1;;;;;;;;;
Ator Lucas Penteado, do BBB 21, assina contrato com a Globo;3;;;;;;;;;
Colorado fica perto de Palacios;4;;;;;;;;;
UTIs lotam em cinco cidades da Grande SP;7;;;;;;;;;
Fotos mostram aglomera��es em internato para 330 pessoas com surto de Covid em Lavras, MG;7;;;;;;;;;
Mulher morre ap�s acidente em academia de treino funcional no ES;1;;;;;;;;;
Lula na disputa em 2022 atordoa o centro e muda os planos do PSDB;1;;;;;;;;;
Transplantes de rins de doador vivo caem 64% e chegam ao n�vel da d�cada de 1980;7;;;;;;;;;
Dois morrem ap�s motorista sem habilita��o bater contra muro na Grande SP;1;;;;;;;;;
Justi�a de SP decide que professores n�o podem ser convocados para aulas presenciais;1;;;;;;;;;
Ap�s reuni�o com Bolsonaro, relator da PEC Emergencial diz que vai manter texto do Senado;6;;;;;;;;;
Caetano Veloso cobra R$ 94 mil de Alexandre Frota por indeniza��o n�o paga;1;;;;;;;;;
Fachin pede para adiar julgamento da suspei��o de Moro pela 2� Turma do STF;1;;;;;;;;;
Magazine Luiza mira crescer em�delivery�e supermercados;6;;;;;;;;;
Para desacelerar infla��o, juro teria que ir a 3% em termos reais, diz Fator;6;;;;;;;;;
D�lar vai a R$ 5,87 com cena pol�tica e PEC Emergencial no radar;6;;;;;;;;;
Alta da Selic para 2,5% � adequada, avalia ex-BC;6;;;;;;;;;
Lula ou Bolsonaro? O que a bolsa prefere? Como ficam as a��es?;6;;;;;;;;;
Deputados correm para retirar mudan�a na Lei de Inform�tica;2;;;;;;;;;
Eike usou banco fantasma para manipular neg�cios;6;;;;;;;;;
Quatro rivais contestam Localiza e Unidas no Cade;6;;;;;;;;;
Congresso pede a Pazuello informa��es sobre vacina��o �com urg�ncia�;1;;;;;;;;;
R�ssia fecha acordo para produ��o de vacina Sputnik V na It�lia;5;;;;;;;;;
Regi�o metropolitana de BH adota novas restri��es contra avan�o da covid;1;;;;;;;;;
Jap�o proibir� presen�a de torcedores estrangeiros;4;;;;;;;;;
Smiles vendeu milhares de bilhetes a mais por causa de negocia��o com Gol, diz presidente;6;;;;;;;;;
Sonia Villalobos quer reaproximar estatal e mercado;6;;;;;;;;;
Como promover o bem-estar e a produtividade;7;;;;;;;;;
Fundador da Aracruz Celulose, Erling Lorentzen morre aos 98 anos;6;;;;;;;;;
China lan�a passaporte de vacina��o para permitir viagens ao exterior;5;;;;;;;;;
Mitigar impacto econ�mico n�o resolve, � preciso combater pandemia, dizem economistas;6;;;;;;;;;
Reuni�o com Pfizer mostra novo status de vacina na economia;7;;;;;;;;;
IPC-Fipe desacelera alta para 0,20% na 1� medi��o de mar�o;6;;;;;;;;;
Juro real volta a ficar acima de zero ap�s quase 1 ano em terreno negativo;6;;;;;;;;;
Crescem d�vidas sobre mudan�a no comando do BB;6;;;;;;;;;
�ustria marca oposi��o e deixa mais distante acordo UE-Mercosul;5;;;;;;;;;
Ap�s expuls�o da CNOOC da Bolsa de NY, mais empresas chinesas podem sair;6;;;;;;;;;
Vota��o do pacote de est�mulos na C�mara deve ficar para quarta;5;;;;;;;;;
Servidores da Receita anunciam paralisa��o;6;;;;;;;;;
GM v� deteriora��o crescente no ambiente de neg�cios no Brasil;6;;;;;;;;;
Crise pressiona empresas e impulsiona fundo de lit�gio;6;;;;;;;;;
"Lira cobra puni��o a Moro; Maia pede constru��o de candidatura do centro";1;;;;;;;;;
PSDB marca para outubro defini��o e lan�amento de candidato � Presid�ncia;1;;;;;;;;;
Pacote de Biden vai estimular recupera��o da economia global;6;;;;;;;;;
TJ-SP define sa�da de s�cio da banca Cescon Barrieu;6;;;;;;;;;
M�xico e Argentina ter�o pior recupera��o na AL;6;;;;;;;;;
Fachin anula condena��es contra Lula;1;;;;;;;;;
Bolsonaro aconselha relator a alterar texto;1;;;;;;;;;
Supremo garante sigilo de dados da repatria��o;1;;;;;;;;;
Marfrig lucra R$ 3,3 bilh�es e volta a distribuir dividendos;6;;;;;;;;;
Companhias come�am a abrir caminho para a lideran�a feminina;6;;;;;;;;;
Amaggi cresce com aquisi��o de opera��o do El Tejar em MT;6;;;;;;;;;
Santa L�cia compra a Alfa Mix e quer lideran�a no Nordeste;6;;;;;;;;;
Setores t�cnicos e menos diversos querem atrair jovens;6;;;;;;;;;
Justi�a Federal afasta PIS e Cofins sobre valor perdoado de d�vida;6;;;;;;;;;
Tecnologia refor�a �hotel de bovinos� da Coplacana;2;;;;;;;;;
Os riscos reais de um capitalismo antissocial;6;;;;;;;;;
O alerta para os sonhos de Guedes;6;;;;;;;;;
O flagelo do e-mail comercial � muito pior do que voc� pensa;2;;;;;;;;;
O que pensa a executiva brasileira;6;;;;;;;;;
Lula eleg�vel, min�rio de ferro em queda e lucro do Magalu: As not�cias mais quentes do dia;1;;;;;;;;;
Gilmar Mendes pauta suspei��o de Moro e Fachin pede para adiar julgamento;1;;;;;;;;;
Saco de maldades parece n�o ter fundo;1;;;;;;;;;
Economia caminha para um semestre perdido;6;;;;;;;;;
"Fachin se antecipou a Gilmar e avisou colega que daria decis�o ""extrema""";1;;;;;;;;;
SP costura acordo com argentinos por Ben�tez e negocia aval do Vasco;4;;;;;;;;;
Bronco: primeiro lan�amento da 'nova Ford' chega em maio na faixa dos R$ 240 mil;6;;;;;;;;;
Senten�a do caso Robinho fala que v�tima foi humilhada e usada por jogador;4;;;;;;;;;
Felipe Neto ganha processo contra Luciano Hang;3;;;;;;;;;
An�lise: STF, Congresso e cientistas devem assumir tarefa de salvar Brasil;1;;;;;;;;;
Surto de covid-19 em 15 beb�s interdita UTI de maternidade em Macei�;7;;;;;;;;;
Leila explica por que n�o pode 'perdoar' d�vida do Palmeiras;4;;;;;;;;;
O que acontece no seu corpo ao tomar Roacutan para acne;7;;;;;;;;;
Brasileiras s�o aliadas fundamentais', diz l�der do movimento Ni Una Menos;5;;;;;;;;;
Ap�s Fachin pedir, Fux n�o impede julgamento de Moro na 2� Turma;1;;;;;;;;;
Comida org�nica, vegana e natural para pets ganha mercado;7;;;;;;;;;
"2� turma do STF decide dar prosseguimento ao julgamento de suspei��o de Moro; assista";1;;;;;;;;;
Programa ao vivo tira d�vidas sobre declara��o do IR;6;;;;;;;;;
"Assista: 2� Turma julga suspei��o de Moro; Fachin defende adiar";1;;;;;;;;;
Malu Gaspar: Fachin aposta ter maioria no plen�rio para ganhar;1;;;;;;;;;
Impedido de contratar, Furac�o mira Babi, do Bota, mas ter� que aguardar novo julgamento;4;;;;;;;;;
Bahia negocia com zagueiro n�o utilizado por Jorge Jesus no Benfica;4;;;;;;;;;
Gr�mio n�o ter� Paulo Victor, J. Pyerre e Pep� na estreia da Liberta;4;;;;;;;;;
Fiuk questiona: 'Quem me deu a banana?';3;;;;;;;;;
Regina Cas� mostra capelinha rodeada pela natureza em seu s�tio;3;;;;;;;;;
Vers�o mobile de LoL enfim tem data para chegar ao pa�s;2;;;;;;;;;
Blachowicz dispara no ranking do UFC, e Sterling tira McGregor da lista;4;;;;;;;;;
Klopp descarta assumir sele��o da Alemanha ap�s an�ncio da sa�da de L�w;4;;;;;;;;;
"Supremo julga agora suposta parcialidade de Moro em decis�o sobre Lula; assista";1;;;;;;;;;
Hospital das For�as Armadas no DF tem 90% da UTI ocupada e usa cont�iner para corpos;7;;;;;;;;;
Como a Toyota est� superando a falta de chips;6;;;;;;;;;
Estamos muito melhor preparados', diz presidente da Via Varejo sobre novas restri��es;6;;;;;;;;;
Oposi��o do Paraguai se divide, e indefini��o paira sobre asfastamento de presidente;5;;;;;;;;;
Ator de 'Amor de M�e', L�o Rosa morre aos 37 anos;3;;;;;;;;;
Maioria da 2� Turma do STF vota por julgar suspei��o de Sergio Moro;1;;;;;;;;;
Segunda Turma nega pedido de Fachin e retoma an�lise sobre suspei��o de Moro;1;;;;;;;;;
Marfrig n�o deve repetir em 2021 os resultados �estelares� de 2020, mas analistas seguem otimistas com a��o;6;;;;;;;;;
Por que nova c�dula de 1 milh�o de bol�vares da Venezuela ser� 'moeda de troco';5;;;;;;;;;
Covid-19: o colapso de sa�de que levou multid�es �s ruas e amea�a presidente do Paraguai;7;;;;;;;;;
O c�lculo de Fachin: os bastidores da decis�o que pode beneficiar Lula e Moro ao mesmo tempo;1;;;;;;;;;
N�mesis de Bolsonaro', 'Ave F�nix' e 'trov�o em c�u pol�tico j� carregado': a repercuss�o da decis�o sobre Lula na imprensa internacional;1;;;;;;;;;
Pa�s bate recorde de fus�es, mas estrangeiros evitam neg�cios;6;;;;;;;;;
Cor de rosa, diamante e chuva de metal! Schwarza mostra os planetas mais bizarros;2;;;;;;;;;
"Gabi Lopes posta v�deo com Anitta e mudan�as de dupla chocam f�s; veja";3;;;;;;;;;
Carla reage: 'Est� sendo �cido';3;;;;;;;;;
Era tudo na minha vida', diz m�e de adolescente morta pelo padrasto;1;;;;;;;;;
Quer um notebook? Veja modelos ideais para cada uso;2;;;;;;;;;
Governo Bolsonaro se preocupa com crise no Paraguai e teme por estabilidade na regi�o;1;;;;;;;;;
Por 4 votos a 1, 2� Turma contraria Fachin e julga suspei��o de Moro;1;;;;;;;;;
S� vou sair quando me vacinar', diz idosa ap�s pegar covid na igreja;7;;;;;;;;;
Empresa tenta vender jogos do Brasil nas Eliminat�rias;4;;;;;;;;;
Mulher de 29 anos sem comorbidades morre de covid em S�o Paulo;7;;;;;;;;;
Por 4 x 1, ministros rejeitam pedido de Fachin para adiar julgamento;1;;;;;;;;;
Fila por UTI em Porto Alegre tem 231 pacientes;7;;;;;;;;;
M�sicas que Juliette canta viralizam com produ��o;3;;;;;;;;;
Rainha diz se preocupar com acusa��es racistas: 'Fam�lia inteira triste';5;;;;;;;;;
Rainha Elizabeth diz que acusa��es de racismo ser�o levadas 'muito a s�rio';5;;;;;;;;;
Conselho de �tica d� aval a processo contra Daniel Silveira por grava��o;1;;;;;;;;;
Paci�ncia de Renato com Jean Pyerre acabou antes de o pai do meia viralizar;4;;;;;;;;;
Justi�a revela teor da senten�a;4;;;;;;;;;
Nomadland' e 'Rocks' lideram indica��es ao principal pr�mio;3;;;;;;;;;
It�lia confirma 9 anos de pris�o a Robinho: 'Desprezo pela v�tima';4;;;;;;;;;
Presen�a feminina tem mudado a produ��o de quadrinhos no pa�s;3;;;;;;;;;
Ex-Sele��o, Zeca rescinde com o Inter e viaja ao Rio para fechar com o Vasco;4;;;;;;;;;
Livro final da segunda trilogia de '50 Tons' ser� lan�ado este ano;3;;;;;;;;;
Nunes substitui Her�doto no Jornal da Record News;3;;;;;;;;;
"Conselho de �tica abre processo por ""arapongagem""";1;;;;;;;;;
Lira diz que PEC Emergencial n�o ser� alterada na C�mara;6;;;;;;;;;
Tribunais de Nova York arquivam a��es contra a XP;5;;;;;;;;;
Unilever anuncia fim de uso do termo �normal� em produtos de beleza;6;;;;;;;;;
"Casos de covid superam 117 milh�es no mundo; vacina da Pfizer � eficaz contra variante brasileira";7;;;;;;;;;
Petrobras: n�o era preciso ser insider para ganhar com queda da a��o;6;;;;;;;;;
Acusa��es de racismo de Meghan Markle e do pr�ncipe Harry abrem nova crise na monarquia brit�nica;5;;;;;;;;;
MPF denuncia Eike Batista e outros seis por manipula��o de mercado;6;;;;;;;;;
Ap�s acusa��o racistas, rainha se diz preocupada: 'Fam�lia inteira triste';5;;;;;;;;;
Estados recebem esta semana novo lote da Coronavac;7;;;;;;;;;
Gilmar volta pela parcialidade de Moro e fala em 'maior esc�ndalo judicial da nossa hist�ria';1;;;;;;;;;
Como ver dez cl�ssicos de Eddie Murphy e se preparar para 'Um Pr�ncipe em Nova York 2';3;;;;;;;;;
Essa � a maior crise que se abateu sobre a Justi�a Federal', diz Gilmar;1;;;;;;;;;
Perco peso, mas depois engordo no abdome e pesco�o;7;;;;;;;;;
� normal ter muita lubrifica��o no p�nis mesmo sem ere��o?;7;;;;;;;;;
Paulinho de Deus � preso suspeito de estupro de vulner�vel;1;;;;;;;;;
Sem os filhos, casal Gabi Brandt e Saulo Poncio curte praia no Rio;3;;;;;;;;;
"Juliana Paes treina pesado com m�sica na academia e at� 'desfila'; v�deo";3;;;;;;;;;
Trauma do tu�te' imp�e lei do sil�ncio nas For�as Armadas sobre Lula;1;;;;;;;;;
Com avan�o da Covid, Sa�de suspende vacinas extras para estados mais afetados;7;;;;;;;;;
